docker-compose -f ./build/docker-compose.yml up --build --exit-code-from uber
Step 1/4 : FROM golang:1.15
 ---> 4873f85e381b
Step 2/4 : COPY . /go/src/github.com/atulsinha007/uber/
 ---> c3849d79d0ed
Step 3/4 : WORKDIR /go/src/github.com/atulsinha007/uber/
 ---> Running in 00c8d2203ef3
Removing intermediate container 00c8d2203ef3
 ---> bdeb9feb108a
Step 4/4 : CMD make test
 ---> Running in 9e7ce2b32f32
Removing intermediate container 9e7ce2b32f32
 ---> 4cac7ea1cef7

Successfully built 4cac7ea1cef7
Successfully tagged build_uber:latest
Attaching to uber-pg, uber
[33muber-pg    |[0m The files belonging to this database system will be owned by user "postgres".
[33muber-pg    |[0m This user must also own the server process.
[33muber-pg    |[0m 
[36muber       |[0m ENV=local BASE_CONFIG_PATH=/go/src/github.com/dunzoit/uber/config go test -count 1 -p 1 -covermode count \
[36muber       |[0m -coverpkg=./internal/... -v ./... -coverprofile cover.out && go tool cover -func=cover.out
[33muber-pg    |[0m The database cluster will be initialized with locale "en_US.utf8".
[33muber-pg    |[0m The default database encoding has accordingly been set to "UTF8".
[33muber-pg    |[0m The default text search configuration will be set to "english".
[33muber-pg    |[0m 
[33muber-pg    |[0m Data page checksums are disabled.
[33muber-pg    |[0m 
[33muber-pg    |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33muber-pg    |[0m creating subdirectories ... ok
[33muber-pg    |[0m selecting dynamic shared memory implementation ... posix
[33muber-pg    |[0m selecting default max_connections ... 100
[33muber-pg    |[0m selecting default shared_buffers ... 128MB
[33muber-pg    |[0m selecting default time zone ... Etc/UTC
[33muber-pg    |[0m creating configuration files ... ok
[33muber-pg    |[0m running bootstrap script ... ok
[33muber-pg    |[0m performing post-bootstrap initialization ... ok
[33muber-pg    |[0m syncing data to disk ... ok
[33muber-pg    |[0m 
[33muber-pg    |[0m 
[33muber-pg    |[0m Success. You can now start the database server using:
[33muber-pg    |[0m 
[33muber-pg    |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33muber-pg    |[0m 
[33muber-pg    |[0m initdb: warning: enabling "trust" authentication for local connections
[33muber-pg    |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33muber-pg    |[0m --auth-local and --auth-host, the next time you run initdb.
[33muber-pg    |[0m waiting for server to start....2021-04-11 18:13:50.490 UTC [46] LOG:  starting PostgreSQL 13.0 (Debian 13.0-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33muber-pg    |[0m 2021-04-11 18:13:50.492 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33muber-pg    |[0m 2021-04-11 18:13:50.497 UTC [47] LOG:  database system was shut down at 2021-04-11 18:13:50 UTC
[33muber-pg    |[0m 2021-04-11 18:13:50.502 UTC [46] LOG:  database system is ready to accept connections
[33muber-pg    |[0m  done
[33muber-pg    |[0m server started
[33muber-pg    |[0m 
[33muber-pg    |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/postgres_init.sh
[33muber-pg    |[0m + psql -v ON_ERROR_STOP=1 --username postgres --dbname postgres
[33muber-pg    |[0m CREATE DATABASE
[33muber-pg    |[0m GRANT
[33muber-pg    |[0m + set +ex
[33muber-pg    |[0m 
[33muber-pg    |[0m 2021-04-11 18:13:50.732 UTC [46] LOG:  received fast shutdown request
[33muber-pg    |[0m waiting for server to shut down....2021-04-11 18:13:50.733 UTC [46] LOG:  aborting any active transactions
[33muber-pg    |[0m 2021-04-11 18:13:50.735 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[33muber-pg    |[0m 2021-04-11 18:13:50.736 UTC [48] LOG:  shutting down
[33muber-pg    |[0m 2021-04-11 18:13:50.747 UTC [46] LOG:  database system is shut down
[33muber-pg    |[0m  done
[33muber-pg    |[0m server stopped
[33muber-pg    |[0m 
[33muber-pg    |[0m PostgreSQL init process complete; ready for start up.
[33muber-pg    |[0m 
[33muber-pg    |[0m 2021-04-11 18:13:50.851 UTC [1] LOG:  starting PostgreSQL 13.0 (Debian 13.0-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33muber-pg    |[0m 2021-04-11 18:13:50.851 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33muber-pg    |[0m 2021-04-11 18:13:50.851 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33muber-pg    |[0m 2021-04-11 18:13:50.854 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33muber-pg    |[0m 2021-04-11 18:13:50.858 UTC [65] LOG:  database system was shut down at 2021-04-11 18:13:50 UTC
[33muber-pg    |[0m 2021-04-11 18:13:50.862 UTC [1] LOG:  database system is ready to accept connections
[36muber       |[0m ?   	github.com/atulsinha007/uber/cmd	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/config	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/address	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/api	[no test files]
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.934Z","caller":"config/config.go:32","msg":"env set","env":"local"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.934Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.934Z","caller":"driverTask/factory.go:27","msg":"driverTask dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.934Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.934Z","caller":"customerTask/factory.go:28","msg":"customerTask customerTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"customerTask/factory.go:34","msg":"customerTask driverTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"vehicle/factory.go:27","msg":"vehicle dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"user/factory.go:28","msg":"user dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:03.935Z","caller":"user/factory.go:34","msg":"vehicle dao initialized"}
[36muber       |[0m === RUN   TestHandlerTestSuite
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CancelRide
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CreateRideRequest
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_GetCustomerHistory
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_UpdateRideStops
[36muber       |[0m --- PASS: TestHandlerTestSuite (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CancelRide (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CreateRideRequest (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_GetCustomerHistory (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_UpdateRideStops (0.00s)
[36muber       |[0m PASS
[36muber       |[0m coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ok  	github.com/atulsinha007/uber/internal/customerTask	0.012s	coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/customerTask/api	[no test files]
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.886Z","caller":"config/config.go:32","msg":"env set","env":"local"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
